"SeenVideo","NVideoAndForum_","IsLastSubm","NumberOfThreadsLaunched","SubmissionNumber","TotalTimeVideo","EngagementIndex","Class","TrueVal","Predictions"
1,10,0,0,2,380,0,"No","No","No"
0,0,1,0,6,0,0,"Yes","Yes","Yes"
0,0,0,0,44,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,1,7,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"No","No","Yes"
1,72,0,1,21,55881,54,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,6,0,0,5,30,0,"Yes","Yes","Yes"
1,51,0,0,16,85019,60,"Yes","Yes","Yes"
1,26,1,0,11,2186,0,"Yes","Yes","Yes"
0,0,0,0,50,0,0,"Yes","Yes","No"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,1,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,32,0,0,"No","No","No"
0,0,0,0,9,0,0,"Yes","Yes","No"
1,6,0,0,7,289172,0,"No","No","No"
0,0,0,1,9,0,0,"Yes","Yes","No"
0,0,0,0,35,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,0,5,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
1,45,1,1,5,0,3,"Yes","Yes","Yes"
0,0,0,0,35,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,1,0,0,3,0,0,"No","No","Yes"
0,0,0,0,50,0,0,"Yes","Yes","No"
0,0,0,0,38,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,12,1,0,1,227,0,"Yes","Yes","Yes"
0,1,0,0,4,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,150,0,0,1,24933,57,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,1,0,5,0,0,"No","No","Yes"
1,16,1,0,6,144552,0,"No","No","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,1,1,31,0,0,"Yes","Yes","Yes"
0,0,0,0,57,0,0,"No","No","No"
0,0,0,0,38,0,0,"Yes","Yes","No"
0,0,0,0,10,0,0,"No","No","No"
1,10,0,0,2,19566,0,"No","No","Yes"
1,29,0,1,11,0,3,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
1,2,0,0,9,66,0,"No","No","No"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,19,0,0,"Yes","Yes","No"
0,0,0,0,14,0,0,"No","No","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,1,12,0,0,"No","No","No"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
1,26,0,0,3,15,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
1,102,0,0,1,3354,0,"No","No","Yes"
0,0,1,0,6,0,0,"No","No","Yes"
1,250,1,1,1,102,60,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,56,0,0,"No","No","No"
0,0,0,0,17,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
1,186,0,0,6,167810,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,32,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
1,4,0,0,1,8356,0,"Yes","Yes","Yes"
1,254,1,0,1,353065,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
1,65,0,0,21,234,8,"No","No","No"
0,0,0,0,14,0,0,"No","No","No"
0,0,0,0,14,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
1,61,0,0,10,1614,0,"No","No","No"
0,0,0,1,15,0,0,"No","No","No"
1,487,0,1,34,1783276,20,"No","No","No"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,1,0,5,0,0,"No","No","Yes"
1,535,1,2,1,13507714,1110,"Yes","Yes","Yes"
0,0,0,0,25,0,0,"Yes","Yes","No"
0,0,0,1,2,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,14,0,0,"No","No","No"
1,29,0,0,1,1366312,0,"Yes","Yes","Yes"
0,0,0,0,51,0,0,"No","No","No"
0,1,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,1,43,0,0,"Yes","Yes","No"
0,0,0,0,30,0,0,"No","No","No"
0,0,0,0,60,0,0,"No","No","No"
0,0,1,0,6,0,0,"Yes","Yes","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,31,0,0,"No","No","No"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,1,1,3,0,0,"Yes","Yes","Yes"
1,6,0,0,1,254,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
0,0,1,0,11,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,1,2,0,0,"Yes","Yes","Yes"
0,0,0,1,4,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,26,1,0,3,11068,0,"No","No","No"
0,0,0,0,13,0,0,"No","No","No"
0,0,1,1,3,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,1,0,6,0,0,"Yes","Yes","Yes"
0,0,1,0,16,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,65,0,0,2,183165,0,"No","No","No"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,20,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,26,0,0,"No","No","No"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,0,29,0,0,"No","No","No"
1,3,0,0,1,48740,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,1,4,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,16,0,0,"No","No","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,4,0,0,2,8,0,"Yes","Yes","Yes"
1,13,0,0,1,533,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,19,0,0,"No","No","No"
0,0,1,0,4,0,0,"No","No","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
1,3,0,0,3,116,0,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,1,0,99,0,0,"Yes","Yes","No"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,1,0,6,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,22,0,0,"No","No","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,1,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,15,0,0,"No","No","No"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
1,63,1,0,1,69135,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,2,31,0,0,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,46,1,0,1,40475,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,175,0,0,4,14492,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
1,128,1,0,6,25464,180,"No","No","No"
1,35,0,0,1,1364,0,"Yes","Yes","Yes"
0,0,1,0,14,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,1,3,0,0,"No","No","Yes"
1,6,1,0,4,642,0,"Yes","Yes","Yes"
0,0,0,0,20,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
1,9,0,0,6,5448,0,"No","No","No"
1,2,0,0,2,30,0,"No","No","Yes"
0,0,1,0,19,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,31,0,0,"No","No","No"
1,152,1,0,4,27769875,0,"No","No","No"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,28,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
1,52,0,1,40,255,6,"No","No","No"
0,0,0,1,28,0,0,"No","No","No"
0,0,1,0,5,0,0,"No","No","Yes"
0,0,1,0,5,0,0,"No","No","Yes"
0,0,0,2,14,0,0,"No","No","No"
0,0,0,0,6,0,0,"Yes","Yes","No"
1,9,0,0,5,75,0,"No","No","Yes"
0,0,1,1,7,0,0,"No","No","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,1,0,8,0,0,"No","No","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,17,0,0,"Yes","Yes","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
1,10,1,0,1,376,0,"No","No","Yes"
0,0,0,0,20,0,0,"No","No","No"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
1,5,0,0,1,3,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,32,0,0,"No","No","No"
0,0,1,1,37,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,1,6,0,0,"No","No","No"
1,48,0,0,1,7734,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,49,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,1,43,0,0,"Yes","Yes","No"
1,26,0,0,1,29988,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
1,656,1,1,2,82325142,712,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,3,0,0,2,11,0,"Yes","Yes","Yes"
1,10,0,0,5,542,0,"No","No","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
1,16,1,0,1,41,8,"No","No","No"
1,14,0,0,6,552,6,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,66,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,1,0,8,0,0,"No","No","Yes"
0,0,0,0,33,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"No","No","No"
1,10,0,0,61,2336,0,"Yes","Yes","Yes"
0,0,0,0,16,0,0,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,16,0,0,"Yes","Yes","No"
0,0,1,0,24,0,0,"No","No","No"
1,39,1,0,6,328,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,81,0,0,2,40330,0,"No","No","No"
1,50,1,0,1,13830,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,41,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,79,0,0,"No","No","No"
0,0,0,1,25,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
1,8,0,0,5,64,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"No","No","No"
1,36,1,0,6,644,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,214,0,0,2,862665,0,"Yes","Yes","Yes"
1,9,1,0,4,3294,3,"Yes","Yes","Yes"
1,42,0,0,6,758625,0,"No","No","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,19,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
1,71,0,0,3,353088,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,45,0,0,"Yes","Yes","No"
0,0,0,0,33,0,0,"No","No","No"
0,0,0,0,30,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,35,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,4,0,0,1,149,0,"Yes","Yes","Yes"
0,0,0,0,41,0,0,"No","No","No"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"No","No","No"
1,52,0,0,2,7172,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,10,0,0,2,33761,0,"Yes","Yes","Yes"
1,7,0,0,1,2097,0,"No","No","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"No","No","No"
1,53,1,0,1,230745,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,259,0,1,1,39199000,484,"No","No","No"
1,223,1,0,3,1972943,0,"No","No","No"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,52,0,0,"No","No","No"
1,67,0,1,1,8784,72,"No","No","No"
1,8,0,0,5,64,0,"Yes","Yes","Yes"
0,0,1,0,26,0,0,"No","No","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,15,0,0,"No","No","No"
1,51,1,0,1,209512,88,"No","No","No"
0,0,0,0,35,0,0,"Yes","Yes","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,27,0,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
1,81,0,0,11,18252,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,1,12,0,0,"No","No","No"
0,0,0,0,38,0,0,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,0,13,0,0,"No","No","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,22,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,1,1,31,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,37,0,0,"No","No","No"
1,3,0,0,3,24,0,"No","No","Yes"
1,72,0,1,16,52845,82,"No","No","No"
0,0,1,0,24,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,6,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
1,39,0,1,4,33,14,"No","No","No"
0,0,0,0,19,0,0,"Yes","Yes","No"
1,3,1,0,3,6,0,"No","No","Yes"
0,0,0,0,37,0,0,"No","No","No"
0,0,1,0,17,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,25,0,0,"No","No","No"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,1,5,0,0,"Yes","Yes","Yes"
0,0,1,0,15,0,0,"No","No","No"
1,103,0,1,16,157830,166,"No","No","No"
1,16,0,0,1,12048,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,4,0,0,1,149,0,"Yes","Yes","Yes"
0,0,1,1,7,0,0,"Yes","Yes","Yes"
0,0,0,0,20,0,0,"No","No","No"
1,30,0,0,2,6324,0,"Yes","Yes","Yes"
1,4,1,0,1,112,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,23,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,3,0,0,15,178,0,"No","No","No"
1,7,0,0,3,683,0,"No","No","No"
0,4,1,0,5,190,0,"No","No","No"
0,0,0,0,25,0,0,"No","No","No"
1,5,0,0,21,21,0,"Yes","Yes","No"
1,50,1,0,4,62730,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
1,25,0,0,14,639,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"No","No","No"
0,3,0,0,4,5,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,9,0,0,7,655,0,"No","No","No"
0,0,0,0,19,0,0,"Yes","Yes","No"
0,0,0,0,13,0,0,"Yes","Yes","No"
1,50,1,0,1,13830,0,"Yes","Yes","Yes"
1,15,1,1,1,8,12,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,1,7,0,0,"Yes","Yes","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
1,323,1,0,2,96235040,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,14,0,0,"Yes","Yes","No"
0,0,0,0,34,0,0,"No","No","No"
0,0,1,0,6,0,0,"No","No","Yes"
0,0,1,0,30,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,17,0,0,"Yes","Yes","No"
0,0,1,0,19,0,0,"No","No","No"
0,0,1,0,26,0,0,"No","No","No"
0,4,0,0,2,8,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
1,40,0,0,7,96,0,"Yes","Yes","Yes"
1,45,1,1,5,0,3,"Yes","Yes","Yes"
0,0,0,1,2,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,1,3,0,0,"No","No","Yes"
1,7,1,0,1,126,0,"Yes","Yes","Yes"
0,17,0,0,3,61,0,"No","No","No"
0,0,0,1,11,0,0,"No","No","No"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,59,0,0,"No","No","No"
0,0,0,0,57,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,43,0,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,44,0,0,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,1,0,22,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
1,174,1,0,5,15589572,0,"No","No","No"
1,34,0,0,3,159412,0,"No","No","Yes"
1,11,0,0,2,278,0,"No","No","No"
0,0,1,1,4,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,56,0,0,"No","No","No"
0,0,0,0,34,0,0,"No","No","No"
0,0,0,1,12,0,0,"Yes","Yes","No"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
