,Improved,Predictions
11884,1,1
39714,0,0
17340,1,1
25367,1,0
1735,1,1
14789,1,1
16230,1,1
9444,1,0
24211,1,0
18914,1,0
43846,0,0
9963,1,1
54097,0,0
50600,0,0
22534,1,1
25008,1,1
19511,1,1
9104,1,1
14888,1,1
10418,1,0
54909,0,0
18434,1,0
3298,1,1
52423,0,0
39092,0,0
23666,1,0
43817,0,0
43280,0,0
51319,0,0
49424,0,0
40394,0,0
33786,0,0
55148,0,0
19301,1,0
13101,1,0
18934,1,1
5360,1,1
33830,0,0
31653,1,0
31213,1,0
32528,0,0
20819,1,1
12116,1,0
36825,0,0
24717,1,1
27052,1,1
8578,1,1
15795,1,1
20040,1,0
51974,0,0
39862,0,0
955,1,0
46476,0,0
26414,1,1
22743,1,1
39647,0,0
18915,1,1
27488,0,0
29607,1,0
18884,1,1
2329,1,1
49806,0,0
26433,1,1
15862,1,1
7481,0,0
46337,0,0
37069,0,0
22756,1,1
3666,1,1
19490,1,1
5876,1,1
31786,1,1
14269,1,1
54968,0,0
29551,1,0
46314,0,0
12638,1,1
48080,0,0
9632,1,1
21569,1,0
45247,0,0
29098,1,0
32869,0,0
43367,0,0
23783,1,1
29603,1,1
17701,0,0
36562,0,0
2087,1,1
5102,0,0
9598,1,1
55053,0,0
14295,1,1
17919,1,0
27406,1,1
16095,1,1
49838,0,0
8104,1,0
29110,1,1
4788,1,0
25949,1,1
39209,0,0
39020,0,0
19524,1,1
49228,0,0
39294,0,0
52192,0,0
35403,0,0
5033,1,0
25878,1,0
39225,0,0
36814,0,0
13184,1,1
40638,0,0
46000,0,0
51210,0,0
38266,0,0
5189,1,0
39883,0,0
31199,1,1
53823,0,0
11184,1,0
3274,1,1
49023,0,0
3091,1,1
18449,1,1
4750,1,1
18650,1,1
33838,0,0
30942,1,0
33570,0,0
36512,0,0
14854,1,1
47932,0,0
47314,0,0
42773,0,0
19663,1,1
44831,0,0
6623,1,0
22601,1,0
16623,1,1
14186,1,1
45516,0,0
4569,1,1
44335,0,0
52023,0,0
29983,1,1
12930,1,1
51725,0,0
2363,1,1
18386,1,1
46882,0,0
49953,0,0
19730,1,0
44293,0,0
30689,1,1
15455,1,1
33407,0,0
19844,1,1
30757,1,0
42045,0,0
14944,1,1
34427,0,0
28156,1,1
9944,1,1
511,1,0
11646,1,1
6508,0,0
48515,0,0
23654,1,0
45666,0,0
31132,1,1
52680,0,0
8558,1,1
36967,0,0
24127,1,0
11094,1,0
2311,1,1
38795,0,0
16141,1,1
45274,0,0
17094,1,1
32034,0,0
46287,0,0
39249,0,0
21345,1,0
54698,0,0
21546,1,1
5840,1,1
253,1,1
26360,1,0
12573,1,1
11484,1,1
38834,0,0
4217,1,0
35887,0,0
3367,1,0
14296,1,1
9318,1,1
29373,0,0
4546,1,1
31765,1,1
25272,1,1
36080,0,0
48715,0,0
18878,1,1
42090,0,0
30477,1,1
54734,0,0
50686,0,0
17195,0,0
52962,0,0
8376,1,1
22586,1,1
2391,1,1
53238,0,0
17926,1,1
50899,0,0
4869,1,1
21986,1,0
23179,1,1
11439,1,1
50100,0,0
51044,0,0
53690,0,0
39149,0,0
18817,0,0
28072,1,0
54865,0,0
5531,0,0
10951,1,1
46017,0,0
46424,0,0
18362,1,0
10087,1,1
15195,0,0
29930,0,0
15693,1,1
51707,0,0
10355,1,1
952,1,0
27825,1,1
54796,0,0
48981,0,0
34937,0,0
47512,0,0
27708,0,0
19523,0,0
47916,0,0
479,1,0
19588,1,1
29414,1,1
8931,0,0
25195,1,1
16909,0,0
31842,1,1
27691,1,1
35843,0,0
10114,1,1
30050,1,1
35394,0,0
49529,0,0
53996,0,0
21322,1,0
30457,1,0
34598,0,0
25585,1,1
13986,1,1
1005,1,1
40706,0,0
30746,1,1
53733,0,0
108,0,0
55275,0,0
34911,0,0
17009,1,1
38293,0,0
2079,1,1
41008,0,0
19891,1,1
44282,0,0
48541,0,0
41832,0,0
12541,1,1
23798,1,0
36953,0,0
54576,0,0
17316,1,1
51914,0,0
49474,0,0
2452,1,1
49050,0,0
44438,0,0
6721,1,1
49441,0,0
34873,0,0
8513,1,1
22886,0,0
20859,1,1
7715,1,1
36526,0,0
4683,1,1
44837,0,0
35810,0,0
10336,0,0
50492,0,0
36256,0,0
29004,1,0
42091,0,0
32890,0,0
39019,0,0
33955,0,0
31676,1,1
23791,0,0
45672,0,0
34454,0,0
16018,1,1
49326,0,0
10266,1,1
41128,0,0
33532,0,0
249,1,1
40565,0,0
53882,0,0
25583,1,1
41843,0,0
51228,0,0
36686,0,0
43324,0,0
3979,1,1
17341,1,1
31769,1,1
878,0,0
22520,1,1
23926,1,1
53088,0,0
369,1,1
43887,0,0
4213,1,1
11772,1,0
4882,1,1
18677,1,1
6119,1,1
38727,0,0
21559,1,1
55151,0,0
10389,1,1
25481,1,1
41579,0,0
15480,1,0
33903,0,0
26467,1,1
44064,0,0
6336,1,1
28137,1,0
52503,0,0
39,1,0
24314,1,1
34972,0,0
18428,1,1
5598,1,1
14897,1,1
38273,0,0
9710,1,1
52111,0,0
8916,1,1
13835,1,1
33949,0,0
5839,0,0
2397,1,1
13546,1,1
25013,1,0
15058,1,1
47571,0,0
30695,1,1
13800,1,1
5026,1,1
28190,1,0
46099,0,0
1212,1,1
11417,0,0
11471,1,1
8149,1,1
16664,1,1
15324,1,1
25358,1,0
6926,1,1
22072,1,1
24264,1,1
27143,1,0
11550,1,1
34814,0,0
34043,0,0
17690,1,0
9110,1,1
6949,1,1
11789,1,1
49957,0,0
28228,0,0
21629,0,0
1931,1,1
8892,1,1
31379,1,1
17860,1,0
16126,1,0
12270,1,1
7602,1,1
30831,0,0
19577,1,1
53497,0,0
34173,0,0
38368,0,0
13479,1,1
3652,1,1
2689,1,1
12231,1,1
48363,0,0
19996,1,0
26877,1,1
8922,1,0
24778,1,1
21683,1,1
14367,1,1
7058,1,1
6770,1,1
36002,0,0
43596,0,0
2201,1,1
53457,0,0
16321,1,1
24511,1,1
23412,1,1
38628,0,0
4206,1,0
2536,1,1
8175,1,1
11338,1,1
15821,1,0
5062,0,0
51146,0,0
12511,1,0
39576,0,0
53281,0,0
29608,1,1
35243,0,0
19882,0,0
15826,1,1
35649,0,0
54646,0,0
17073,1,1
8125,1,1
32581,0,0
5894,1,0
43731,0,0
2739,1,1
55048,0,0
31904,1,1
52908,0,0
2613,1,1
40796,0,0
45075,0,0
27208,1,1
43859,0,0
3830,1,1
28767,1,1
49582,0,0
29085,0,0
34462,0,0
39710,0,0
36214,0,0
16089,1,1
54265,0,0
30554,1,0
6594,1,1
34780,0,0
33481,0,0
5751,1,1
12536,1,1
49687,0,0
36863,0,0
49454,0,0
54357,0,0
25339,1,1
35302,0,0
11931,1,1
36767,0,0
43171,0,0
13749,1,1
25340,1,1
9911,1,1
51780,0,0
33353,0,0
54216,0,0
11075,1,1
42872,0,0
37689,0,0
13650,1,1
31423,0,0
32986,0,0
34707,0,0
19994,0,0
33882,0,0
19354,1,1
14299,1,1
27505,1,1
31036,1,0
14929,1,1
4514,1,0
6434,1,1
41666,0,0
21096,1,1
8402,1,1
832,1,1
31831,1,1
32141,0,0
36864,0,0
13694,1,1
19373,1,1
46772,0,0
27992,1,0
5252,1,1
23967,1,1
47095,0,0
14920,1,1
15534,1,0
48380,0,0
1095,1,1
16603,1,1
8481,1,1
3712,1,1
28339,1,1
1678,1,1
16010,1,1
30273,1,0
39160,0,0
32442,0,0
50838,0,0
29813,1,0
48212,0,0
4433,1,1
46726,0,0
13359,1,1
48075,0,0
47149,0,0
31658,1,1
65,1,1
19252,1,1
11165,1,1
7285,1,1
37274,0,0
40650,0,0
51825,0,0
14319,1,0
45677,0,0
4452,1,1
18028,1,1
41,1,1
41900,0,0
20582,1,1
39544,0,0
10768,1,1
33752,0,0
32293,0,0
1274,1,1
55288,0,0
17358,1,0
33931,0,0
22489,1,1
13818,1,0
38790,0,0
37424,0,0
45695,0,0
46788,0,0
20528,0,0
51364,0,0
46011,0,0
42880,0,0
43685,0,0
23491,1,0
54991,0,0
34948,0,0
4325,1,1
47118,0,0
6346,1,1
28191,1,1
25240,1,1
12002,1,0
5456,1,0
33069,0,0
47201,0,0
12776,1,0
23757,1,1
52377,0,0
43225,0,0
12678,1,1
46490,0,0
20662,1,1
40554,0,0
52328,0,0
22154,1,1
5671,1,1
51159,0,0
42763,0,0
4924,1,1
19547,1,1
19067,1,1
23008,1,1
11040,1,1
19604,1,1
26879,1,1
6341,1,1
43165,0,0
20073,1,1
14389,1,1
2759,1,1
14960,1,1
22845,1,0
42728,0,0
2265,1,1
1787,1,0
52828,0,0
32512,0,0
10273,1,1
49905,0,0
42925,0,0
18384,1,1
19827,1,1
5025,1,1
20142,0,0
1965,1,1
14343,1,1
8052,1,1
48223,0,0
20285,1,1
19602,1,1
52296,0,0
41308,0,0
36606,0,0
50684,0,0
37761,0,0
26912,0,0
39133,0,0
6997,1,1
30497,1,1
39283,0,0
13670,1,1
22024,1,0
52062,0,0
2410,1,0
21842,0,0
30293,1,1
29370,1,0
55218,0,0
37532,0,0
43646,0,0
35430,0,0
7497,1,0
5481,1,1
11342,1,1
14883,1,1
24716,1,1
6859,1,0
46418,0,0
8641,1,1
46076,0,0
37676,0,0
25118,1,0
42086,0,0
41623,0,0
7021,0,0
2601,1,1
16745,1,0
51999,0,0
36264,0,0
36203,0,0
17012,1,1
27014,1,0
41894,0,0
20389,1,1
13629,1,1
14128,1,1
49337,0,0
6761,1,1
11928,1,1
851,1,1
9495,1,1
13078,1,1
4264,1,1
17580,1,0
29428,1,0
50417,0,0
19243,1,1
40212,0,0
14381,1,1
16763,1,1
51006,0,0
4227,1,1
47586,0,0
24715,1,1
30777,1,0
23764,1,1
28998,1,0
8560,1,1
4443,1,1
7175,1,1
6618,1,1
53230,0,0
48819,0,0
20008,1,1
28284,1,1
55078,0,0
10587,1,1
47608,0,0
44833,0,0
35100,0,0
19198,1,0
16729,1,1
21119,1,1
28121,1,1
39096,0,0
40069,0,0
33760,0,0
50175,0,0
44970,0,0
27538,1,1
44997,0,0
20493,1,0
53509,0,0
9864,1,0
49319,0,0
40896,0,0
41867,0,0
48206,0,0
38463,0,0
1407,0,0
34590,0,0
46798,0,0
1496,1,1
403,1,1
21054,1,1
12051,1,1
51353,0,0
49436,0,0
19928,1,1
2672,0,0
36796,0,0
7510,1,1
54800,0,0
20026,1,1
17741,1,1
554,1,0
25665,1,1
30515,1,1
41404,0,0
4621,1,1
14202,1,1
6759,1,1
20366,1,1
18295,1,0
24661,1,1
35177,0,0
8360,1,1
51760,0,0
22409,0,0
11929,1,1
32013,0,0
43206,0,0
1817,1,1
11504,1,1
11106,1,0
14828,1,1
52116,0,0
41031,0,0
17300,1,0
30180,1,0
47419,0,0
53618,0,0
17388,1,0
18885,1,1
51281,0,0
22581,1,1
24417,1,0
2767,1,1
32591,0,0
32978,0,0
50330,0,0
21173,1,1
27480,1,1
1697,1,1
43462,0,0
18610,1,1
30817,1,0
9699,1,0
27674,1,0
53997,0,0
22532,1,1
42115,0,0
33700,0,0
52454,0,0
38921,0,0
21046,1,1
37070,0,0
35354,0,0
49592,0,0
25789,1,1
30738,1,1
1379,1,1
23100,0,0
26943,1,1
39445,0,0
43975,0,0
55273,0,0
46484,0,0
38618,0,0
12068,1,1
23896,1,1
21694,0,0
4335,1,1
6898,1,1
16719,1,1
23034,1,1
17081,0,0
24825,1,1
49392,0,0
19359,1,1
482,0,0
5369,0,0
13076,1,1
47689,0,0
13361,1,1
11160,1,1
16145,1,1
23313,0,0
17616,1,1
53657,0,0
10710,1,0
16472,1,0
32951,0,0
26089,1,1
20539,1,1
179,1,0
54812,0,0
29275,1,1
36015,0,0
43692,0,0
45721,0,0
41715,0,0
31507,1,1
27034,1,1
40807,0,0
41721,0,0
34455,0,0
5217,0,0
36386,0,0
37609,0,0
46728,0,0
45090,0,0
38535,0,0
7650,1,1
42524,0,0
42305,0,0
44240,0,0
26059,0,0
5405,1,1
18928,1,1
5628,1,0
18552,1,1
51922,0,0
21318,1,1
39507,0,0
23153,1,1
51683,0,0
47774,0,0
16283,1,1
8747,1,1
32947,0,0
27042,1,1
11475,1,0
33462,0,0
47588,0,0
1327,1,1
7286,1,1
17677,1,1
3924,1,1
20268,1,1
23835,1,1
50913,0,0
29396,1,0
37037,0,0
47769,0,0
51889,0,0
49819,0,0
28195,1,0
27233,1,0
14954,0,0
14388,1,1
40561,0,0
9189,1,1
23359,1,1
25046,1,1
45041,0,0
2014,1,1
6226,1,1
54863,0,0
54244,0,0
41585,0,0
3324,1,1
51167,0,0
43381,0,0
54188,0,0
54679,0,0
34037,0,0
12640,1,1
16427,1,1
40255,0,0
18139,1,0
48925,0,0
27706,0,0
28646,1,1
19140,1,1
27843,1,1
33253,0,0
43976,0,0
24210,1,1
23958,1,1
41303,0,0
7413,1,1
22916,1,0
38318,0,0
55037,0,0
16231,1,1
53318,0,0
13277,1,1
9032,1,1
28815,1,1
490,1,1
54345,0,0
734,1,1
2003,1,0
20181,1,0
27131,1,1
33154,0,0
20965,1,1
43349,0,0
50832,0,0
21667,1,1
36053,0,0
24486,1,1
39226,0,0
7597,1,1
5491,1,0
26988,0,0
49213,0,0
40767,0,0
31754,1,1
23532,1,1
16847,1,1
51162,0,0
22104,1,0
7720,1,0
4124,1,1
39184,0,0
4326,1,0
34559,0,0
17570,1,1
11346,1,0
28151,1,1
661,1,1
14244,1,1
15630,0,0
49154,0,0
16150,1,1
39217,0,0
36658,0,0
15613,1,1
42223,0,0
41399,0,0
2192,1,1
45882,0,0
44078,0,0
38384,0,0
29581,1,1
39915,0,0
31763,1,1
36197,0,0
19293,1,1
34839,0,0
5824,1,1
1746,1,1
4322,1,0
12049,1,1
49717,0,0
22425,1,1
43380,0,0
21358,0,0
7855,1,1
51545,0,0
47731,0,0
8518,1,0
36407,0,0
39492,0,0
6477,1,1
24544,1,0
30028,1,1
34534,0,0
48382,0,0
38431,0,0
54568,0,0
11524,1,1
45173,0,0
49512,0,0
29872,1,1
54085,0,0
24718,1,0
49752,0,0
13394,1,1
11231,1,1
27376,1,1
26289,1,1
27606,1,1
38398,0,0
30770,1,1
40927,0,0
53675,0,0
16649,1,0
31016,1,1
54509,0,0
20759,0,0
28212,1,1
42125,0,0
28322,1,1
29677,1,1
18874,1,1
26584,1,0
26280,1,1
31271,0,0
30595,1,1
44537,0,0
26003,1,1
37355,0,0
3549,1,1
31265,1,1
16839,1,0
50277,0,0
34156,0,0
8056,1,1
52035,0,0
47416,0,0
34992,0,0
37880,0,0
44188,0,0
40129,0,0
52006,0,0
32403,0,0
6280,1,1
16789,1,1
5126,0,0
11238,1,1
8967,1,1
26106,1,1
51104,0,0
47947,0,0
4316,1,1
45894,0,0
27593,0,0
14984,1,1
13334,1,1
34890,0,0
41226,0,0
6998,1,1
11540,1,1
36934,0,0
29209,1,1
32617,0,0
7566,1,1
44911,0,0
55279,0,0
34150,0,0
18699,1,1
24601,1,1
45468,0,0
22802,1,1
2246,1,1
15461,1,0
40010,0,0
23735,1,0
5734,1,1
45848,0,0
22408,1,1
47775,0,0
49587,0,0
9161,1,1
39230,0,0
47991,0,0
12791,1,1
31796,1,1
47384,0,0
35429,0,0
29653,1,1
25265,1,1
620,1,1
19869,1,1
17213,1,1
33533,0,0
39219,0,0
25135,1,0
33746,0,0
36752,0,0
44960,0,0
12961,1,1
2091,1,1
3690,1,0
6484,1,1
22941,1,1
17660,0,0
18793,1,1
15867,1,1
10122,1,1
5550,0,0
46033,0,0
45527,0,0
19333,1,1
45784,0,0
9126,1,0
23706,1,1
38637,0,0
20755,1,1
10038,1,1
44496,0,0
4059,1,1
42609,0,0
15724,1,0
34007,0,0
28329,1,1
49975,0,0
32923,0,0
37039,0,0
21906,1,1
20499,0,0
37400,0,0
41326,0,0
15516,1,1
17155,1,0
41763,0,0
21873,1,1
31841,1,1
52754,0,0
31961,1,1
46198,0,0
20578,1,1
20054,0,0
6268,1,1
14495,1,1
21944,1,0
17075,0,0
5271,1,1
37277,0,0
21980,1,1
2706,1,1
1413,1,1
41081,0,0
34566,0,0
38759,0,0
12752,1,0
44197,0,0
39842,0,0
19988,1,1
46621,0,0
38750,0,0
5029,0,0
5712,1,1
52009,0,0
24777,1,1
26667,1,1
44431,0,0
1982,1,1
41344,0,0
33914,0,0
30332,1,1
46049,0,0
52346,0,0
13253,1,1
29893,1,1
14748,1,1
34398,0,0
25471,1,0
36295,0,0
23002,1,1
54630,0,0
44797,0,0
16197,1,1
43545,0,0
28346,1,1
23381,1,1
16094,1,1
33050,0,0
21867,1,0
45347,0,0
24963,1,1
9326,1,1
25274,0,0
5569,1,1
33583,0,0
3444,1,1
11033,1,1
42979,0,0
17828,1,1
23600,1,0
37645,0,0
683,1,0
52922,0,0
45291,0,0
36515,0,0
23933,1,0
15772,1,1
7031,1,1
49012,0,0
27733,1,1
27644,1,1
27556,1,1
2299,1,1
55112,0,0
49520,0,0
25519,1,1
45426,0,0
46494,0,0
31922,1,1
45462,0,0
4952,0,0
13309,1,1
17273,1,0
54919,0,0
9547,1,0
33023,0,0
451,1,1
5270,1,1
31600,0,0
38549,0,0
30492,1,0
39968,0,0
7390,0,0
18049,1,1
54412,0,0
8082,1,1
35412,0,0
42208,0,0
43531,0,0
15204,1,1
31748,1,0
43130,0,0
34170,0,0
45186,0,0
9579,1,1
46297,0,0
47652,0,0
15493,1,1
31838,1,1
39308,0,0
15403,1,1
18339,1,1
10184,1,1
32657,0,0
50239,0,0
42491,0,0
44503,0,0
48912,0,0
47165,0,0
8974,1,1
6696,1,0
1362,1,1
21973,0,0
4469,1,1
36533,0,0
264,1,1
2349,1,1
4793,1,1
26515,1,1
36310,0,0
31228,1,1
26068,0,0
22490,1,1
33888,0,0
10571,1,1
18994,1,1
9460,1,0
8771,1,1
42829,0,0
18355,1,1
15013,1,1
118,1,0
17762,1,1
41244,0,0
12439,1,1
3771,1,1
4537,1,1
51497,0,0
23637,1,1
6992,1,1
9763,1,1
1866,1,1
15276,1,1
18263,0,0
12748,0,0
22283,1,1
11609,1,1
1902,1,1
18123,1,1
47850,0,0
4451,1,1
26305,1,1
5225,1,0
41197,0,0
33646,0,0
54082,0,0
43229,0,0
41581,0,0
13285,1,1
45248,0,0
52525,0,0
35595,0,0
28109,1,1
35934,0,0
50511,0,0
24566,1,0
15107,1,1
55194,0,0
37077,0,0
26531,1,0
26589,1,0
12394,1,0
9373,1,1
36374,0,0
4136,1,1
33034,0,0
27821,1,1
24388,1,1
42492,0,0
38236,0,0
12210,1,1
35018,0,0
32409,0,0
13783,1,0
24695,1,1
53445,0,0
6027,1,1
27200,1,1
52842,0,0
45366,0,0
40978,0,0
23369,1,1
14158,1,1
21178,1,0
46761,0,0
33301,0,0
53435,0,0
29217,1,1
2984,1,1
201,1,0
2400,1,1
25547,1,1
15547,1,0
47745,0,0
25653,1,0
39611,0,0
2786,1,1
12378,1,1
19038,1,1
440,1,0
30512,1,1
14480,1,1
35565,0,0
30859,1,1
52611,0,0
7894,1,1
21521,0,0
23800,1,0
44290,0,0
18198,1,0
11459,1,1
36186,0,0
14771,1,1
42700,0,0
36235,0,0
42124,0,0
3616,1,1
30185,1,0
3377,1,1
21784,1,1
21647,1,1
48660,0,0
25940,1,0
31992,0,0
2951,1,1
11255,1,1
40160,0,0
40385,0,0
44957,0,0
46005,0,0
40436,0,0
47909,0,0
2586,1,1
54370,0,0
35617,0,0
7786,1,1
41667,0,0
42182,0,0
40501,0,0
26310,1,1
5013,1,0
9500,1,0
7970,1,1
20699,1,1
47290,0,0
41394,0,0
17881,1,1
18806,1,1
23694,1,1
52989,0,0
50468,0,0
3100,1,1
27811,1,0
43698,0,0
9141,1,1
13815,1,1
15988,1,1
18823,1,1
723,1,1
53452,0,0
25501,0,0
48351,0,0
21915,1,1
27093,0,0
46437,0,0
23715,1,0
41380,0,0
25071,0,0
44819,0,0
47024,0,0
30585,1,1
33408,0,0
50599,0,0
8078,1,1
12020,1,1
18810,1,0
27454,1,1
35255,0,0
10010,0,0
1308,1,1
53517,0,0
52561,0,0
6326,1,1
26761,1,1
5906,1,1
5559,0,0
46972,0,0
5197,0,0
33144,0,0
9890,1,1
2905,1,0
32921,0,0
14856,1,1
15519,1,1
29256,1,1
7612,1,1
51829,0,0
39336,0,0
52805,0,0
19256,1,1
8534,1,1
21482,1,1
51677,0,0
34580,0,0
16618,1,1
49628,0,0
38873,0,0
19850,1,1
40908,0,0
24007,1,0
3073,1,1
38992,0,0
35476,0,0
53895,0,0
9638,1,1
19529,1,0
5119,0,0
55256,0,0
44739,0,0
46453,0,0
25335,1,1
11838,1,1
53707,0,0
29010,1,1
48538,0,0
17328,1,0
42736,0,0
45623,0,0
51071,0,0
17797,1,1
21470,1,0
9489,1,1
15792,1,1
26740,1,1
45955,0,0
48379,0,0
23353,1,1
10660,1,1
23563,1,1
43870,0,0
20192,1,1
16166,1,0
42778,0,0
50901,0,0
6411,1,1
30470,1,0
14878,1,1
49463,0,0
41583,0,0
30108,1,0
17090,1,1
32261,0,0
37446,0,0
29822,1,0
39305,0,0
13760,1,1
18146,1,1
33139,0,0
23681,1,1
9264,1,1
6275,1,1
40418,0,0
1727,1,1
23132,1,1
44523,0,0
35107,0,0
40719,0,0
38773,0,0
10785,1,1
24865,1,1
19584,1,0
49578,0,0
48952,0,0
25932,1,1
26329,1,1
23527,1,1
51114,0,0
14191,1,1
10651,1,1
11447,1,1
39489,0,0
15376,1,1
50308,0,0
45947,0,0
332,1,0
36415,0,0
10882,1,1
24944,1,1
44714,0,0
40785,0,0
28210,1,0
25033,1,0
52075,0,0
37143,0,0
19425,1,1
22092,1,0
17396,1,1
9506,1,1
27888,1,0
10342,1,1
7837,1,0
48684,0,0
36270,0,0
54615,0,0
53896,0,0
38993,0,0
28897,1,0
50359,0,0
40229,0,0
35068,0,0
54965,0,0
36124,0,0
6481,1,1
6080,1,1
38213,0,0
47587,0,0
36106,0,0
50334,0,0
50504,0,0
7152,1,1
31418,1,1
38643,0,0
51499,0,0
26312,1,1
28590,1,1
26166,1,1
37372,0,0
37158,0,0
44457,0,0
31693,1,0
53555,0,0
3980,1,1
46305,0,0
46663,0,0
31589,1,1
44370,0,0
16562,1,1
52564,0,0
10346,1,0
18828,1,0
17449,1,1
17153,1,1
45072,0,0
47635,0,0
54149,0,0
21580,1,1
33508,0,0
18241,0,0
16213,0,0
12586,1,1
19620,1,1
43039,0,0
23938,1,1
6587,1,1
47267,0,0
15790,1,1
13164,1,1
33117,0,0
21834,1,1
4095,1,1
13260,1,1
26830,1,1
31764,1,0
10848,1,1
7466,1,1
48010,0,0
46448,0,0
3964,1,1
28108,0,0
55261,0,0
51782,0,0
50151,0,0
404,1,1
35464,0,0
42583,0,0
27253,1,1
42791,0,0
45371,0,0
23428,1,0
52,1,1
28707,1,1
18867,0,0
16340,1,1
64,1,1
22328,1,1
45686,0,0
40771,0,0
3684,0,0
1328,1,1
14534,1,1
18226,1,1
12672,1,1
25892,0,0
32093,0,0
42497,0,0
37672,0,0
51123,0,0
45293,0,0
22699,1,1
18259,1,0
45264,0,0
8581,1,1
11051,1,1
1469,1,1
45866,0,0
17107,1,1
16444,1,1
52862,0,0
6652,1,1
53790,0,0
19631,1,0
42858,0,0
16656,1,1
40864,0,0
456,1,1
35389,0,0
32699,0,0
5269,0,0
47403,0,0
41944,0,0
18322,1,1
41419,0,0
16571,1,1
12472,1,1
40622,0,0
11426,1,1
33182,0,0
10462,1,0
41890,0,0
21696,1,0
33010,0,0
24523,1,1
12844,1,1
37404,0,0
1568,1,0
20,1,1
47280,0,0
30844,1,1
18908,1,1
25491,1,1
40690,0,0
49437,0,0
47248,0,0
14503,1,1
13331,1,1
47231,0,0
6798,1,1
45969,0,0
48421,0,0
22860,1,1
22653,1,0
962,1,1
40764,0,0
19464,1,1
4743,1,1
44353,0,0
8416,1,1
15006,1,0
3449,1,1
48658,0,0
19496,1,0
18220,1,1
9125,1,1
8843,1,1
8535,1,1
6658,1,1
13464,1,0
27918,1,1
8345,1,0
29037,0,0
31837,1,1
669,1,0
30075,1,0
7215,1,1
16996,0,0
46367,0,0
18472,1,1
47494,0,0
17975,1,1
8821,1,1
19113,1,1
37153,0,0
6552,1,1
5619,1,0
27617,1,1
13256,1,1
35908,0,0
13448,1,1
43485,0,0
51711,0,0
12494,1,1
23288,1,0
20476,1,1
28218,1,0
47440,0,0
19866,1,0
45681,0,0
45880,0,0
38148,0,0
17739,1,1
19586,1,1
29820,1,1
22113,0,0
53218,0,0
260,1,1
5930,1,1
48444,0,0
34223,0,0
22364,1,1
33547,0,0
38872,0,0
14849,1,1
20581,1,1
5311,1,1
31142,1,1
4766,1,1
22284,1,1
45660,0,0
47970,0,0
34452,0,0
37244,0,0
48084,0,0
11076,1,1
39814,0,0
38057,0,0
39753,0,0
21660,1,0
53432,0,0
11736,1,1
3403,1,1
17282,1,1
21670,1,1
37350,0,0
13837,1,1
31144,1,1
25735,1,1
24821,1,1
10497,1,1
23670,1,1
19415,0,0
12185,1,1
40491,0,0
54915,0,0
2189,1,1
27547,1,1
29625,1,0
3417,1,0
32154,0,0
20321,1,1
2541,1,1
2964,1,1
39556,0,0
1813,1,1
48953,0,0
17543,0,0
1711,1,1
40460,0,0
28358,1,1
21243,1,1
39737,0,0
1455,1,1
8317,1,1
9563,1,1
43980,0,0
20290,1,1
48007,0,0
38670,0,0
6999,0,0
39853,0,0
2295,1,1
54161,0,0
11611,1,1
7509,1,1
39687,0,0
53100,0,0
53665,0,0
49544,0,0
50956,0,0
2476,1,1
21284,1,1
18902,1,1
21912,1,1
39460,0,0
8392,1,1
40008,0,0
49192,0,0
21856,1,1
13775,1,1
19748,1,1
12509,1,1
32456,0,0
52198,0,0
17887,1,1
19106,0,0
7059,0,0
42179,0,0
18115,1,1
30006,1,1
41795,0,0
12495,1,1
20884,1,0
43299,0,0
1882,1,1
1429,1,0
2687,1,1
44040,0,0
27909,1,1
2507,1,1
21907,1,1
892,1,0
47618,0,0
937,1,0
8128,1,1
50477,0,0
52969,0,0
47157,0,0
30570,0,0
36323,0,0
5862,1,1
2641,1,1
24922,0,0
13739,1,0
41932,0,0
6717,1,1
26940,1,1
37912,0,0
8930,1,0
32174,0,0
4265,1,1
43608,0,0
34108,0,0
6738,1,1
44151,0,0
325,1,0
10101,1,1
7001,0,1
19562,1,1
42528,0,0
6848,1,1
48961,0,0
46201,0,0
39216,0,0
37326,0,0
21297,1,1
198,1,1
25462,1,1
41863,0,0
33363,0,0
12441,1,1
41679,0,0
25134,1,0
42755,0,0
5827,1,1
16975,1,1
54263,0,0
34111,0,0
392,1,1
5926,1,1
39788,0,0
14177,1,1
43917,0,0
43505,0,0
1923,0,0
36425,0,0
40438,0,0
54479,0,0
49024,0,0
16872,1,1
50846,0,0
15103,1,1
47977,0,0
13537,1,1
8880,0,0
48374,0,0
54639,0,0
14242,1,0
53602,0,0
42846,0,0
13773,1,1
12205,1,1
44126,0,0
15106,1,1
35040,0,0
48228,0,0
22176,1,1
11318,1,1
43784,0,0
28507,1,0
32755,0,0
16731,1,1
11616,1,1
898,1,1
6350,1,1
22391,1,1
22907,1,1
5684,1,1
28915,1,1
47037,0,0
9715,1,1
48850,0,0
21429,1,0
42255,0,0
9824,1,1
1501,1,1
30125,1,1
23436,1,1
21053,1,1
2481,1,0
20253,1,0
52555,0,0
15082,1,1
55169,0,0
19417,1,1
8156,1,1
36866,0,0
15653,1,1
31761,1,1
55181,0,0
16086,0,0
45165,0,0
19278,1,1
686,1,0
5571,1,1
23209,1,1
48590,0,0
13422,1,1
47629,0,0
34119,0,0
23601,1,1
5158,1,0
40366,0,0
47041,0,0
13354,1,0
6985,1,1
28406,1,1
20547,1,1
31053,1,1
